v1_val_20001. 060cbcff-1215.jpg - right
{'obj': 'text', 'xmin': 208, 'xmax': 275, 'ymin': 23, 'ymax': 74, 'confidence': 0.9472584128}
{'obj': 'text', 'xmin': 146, 'xmax': 241, 'ymin': 273, 'ymax': 329, 'confidence': 0.9427013993}
{'obj': 'text', 'xmin': 800, 'xmax': 870, 'ymin': 289, 'ymax': 343, 'confidence': 0.9422563314}
{'obj': 'bejickaya', 'xmin': 791, 'xmax': 846, 'ymin': 47, 'ymax': 95, 'confidence': 0.9397363067}
{'obj': 'text', 'xmin': 0, 'xmax': 156, 'ymin': 1, 'ymax': 42, 'confidence': 0.9378420711}

{'obj': 'text', 'xmin': 1, 'xmax': 155, 'ymin': 1, 'ymax': 44, 'confidence': 0.0}
{'obj': 'text', 'xmin': 800, 'xmax': 871, 'ymin': 290, 'ymax': 346, 'confidence': 0.0}
{'obj': 'text', 'xmin': 149, 'xmax': 240, 'ymin': 274, 'ymax': 330, 'confidence': 0.0}
{'obj': 'text', 'xmin': 205, 'xmax': 276, 'ymin': 24, 'ymax': 76, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 790, 'xmax': 845, 'ymin': 49, 'ymax': 98, 'confidence': 0.0}

2. 062fd4ef-1397.jpg - right
{'obj': 'text', 'xmin': 1304, 'xmax': 1454, 'ymin': 527, 'ymax': 634, 'confidence': 0.9535147548}
{'obj': 'bejickaya', 'xmin': 1258, 'xmax': 1378, 'ymin': 7, 'ymax': 102, 'confidence': 0.9530944228}
{'obj': 'text', 'xmin': 139, 'xmax': 273, 'ymin': 423, 'ymax': 509, 'confidence': 0.943444252}
{'obj': 'text', 'xmin': 1, 'xmax': 196, 'ymin': 17, 'ymax': 76, 'confidence': 0.9425212741}
{'obj': 'text', 'xmin': 249, 'xmax': 348, 'ymin': 33, 'ymax': 106, 'confidence': 0.931828022}

{'obj': 'text', 'xmin': 3, 'xmax': 207, 'ymin': 16, 'ymax': 80, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1305, 'xmax': 1459, 'ymin': 529, 'ymax': 637, 'confidence': 0.0}
{'obj': 'text', 'xmin': 136, 'xmax': 275, 'ymin': 425, 'ymax': 511, 'confidence': 0.0}
{'obj': 'text', 'xmin': 247, 'xmax': 353, 'ymin': 33, 'ymax': 108, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1257, 'xmax': 1381, 'ymin': 11, 'ymax': 102, 'confidence': 0.0}

3. 072a9e37-1391.jpg - right
{'obj': 'text', 'xmin': 291, 'xmax': 394, 'ymin': 25, 'ymax': 106, 'confidence': 0.9505054355}
{'obj': 'text', 'xmin': 304, 'xmax': 423, 'ymin': 362, 'ymax': 429, 'confidence': 0.9416442513}
{'obj': 'text', 'xmin': 1145, 'xmax': 1241, 'ymin': 363, 'ymax': 428, 'confidence': 0.935094595}
{'obj': 'text', 'xmin': 1, 'xmax': 229, 'ymin': 13, 'ymax': 78, 'confidence': 0.934271574}
{'obj': 'bejickaya', 'xmin': 1180, 'xmax': 1272, 'ymin': 12, 'ymax': 90, 'confidence': 0.9318042994}

{'obj': 'text', 'xmin': 4, 'xmax': 227, 'ymin': 14, 'ymax': 79, 'confidence': 0.0}
{'obj': 'text', 'xmin': 1143, 'xmax': 1238, 'ymin': 366, 'ymax': 433, 'confidence': 0.0}
{'obj': 'text', 'xmin': 302, 'xmax': 421, 'ymin': 362, 'ymax': 431, 'confidence': 0.0}
{'obj': 'text', 'xmin': 292, 'xmax': 391, 'ymin': 26, 'ymax': 108, 'confidence': 0.0}
{'obj': 'bejickaya', 'xmin': 1181, 'xmax': 1275, 'ymin': 14, 'ymax': 93, 'confidence': 0.0}

4. 1361593e-1360.jpg - right
{'obj': 'bejickaya', 'xmin': 808, 'xmax': 876, 'ymin': 10, 'ymax': 67, 'confidence': 0.9459128976}
{'obj': 'text', 'xmin': 1, 'xmax': 153, 'ymin': 21, 'ymax': 68, 'confidence': 0.9417524934}
{'obj': 'text', 'xmin': 203, 'xmax': 282, 'ymin': 270, 'ymax': 317, 'confidence': 0.9387512803}
{'obj': 'text', 'xmin': 782, 'xmax': 853, 'ymin': 270, 'ymax': 318, 'confidence': 0.936450243}
{'obj': 'text', 'xmin': 191, 'xmax': 261, 'ymin': 28, 'ymax': 85, 'confidence': 0.9340155721}

